Attendees Decile (group),Attendees Progress,End Date,Geo Id,Geo Level Nm,Geo Nm,Geography,Load date,Prod Id,Prod Nm,Program Performance,Program Progress,Speaker ID,Start Date,Time Bucket,Attendees,Attendees Decile,Confirm,Geo Level Id,Invitee,Programs,SR No,Target Others,Target Prescribers,Target Programs,Cust Terr
Decile 1-2,Others,12/20/2021,U000101,NATION,US,MID-CENTRAL,9/18/2020,1001001,EXL,Rep Initiated,Completed,1002006,9/10/2020,LTD,0,0,0,2,0,0,112,40,60,110,COLUMBIA
Decile 9-10,Others,12/20/2021,U000101,NATION,US,US,9/19/2020,1001001,EXL,Rep Initiated,Completed,1002011,9/10/2020,LTD,0,10,1,2,2,1,108,40,60,110,US
Decile 1-2,Prescribers,12/20/2021,U000101,NATION,US,NORTHEAST,9/22/2020,1001001,EXL,Rep Initiated,Approved,1002004,9/10/2020,LTD,0,0,0,2,0,0,67,40,60,110,WHITE PLAINS / BRONX
Decile 5-6,Others,12/20/2021,U000101,NATION,US,SOUTH EAST,9/27/2020,1001001,EXL,Clinical Educator,Confirmed,1002001,9/10/2020,LTD,1,5,2,2,3,1,131,40,60,110,ORLANDO
Decile 1-2,Others,12/20/2021,U000101,NATION,US,UPPER NORTHWEST CENTRAL,9/27/2020,1001001,EXL,Rep Initiated,Confirmed,1002010,9/10/2020,LTD,0,0,0,2,0,0,145,40,60,110,PORTLAND
Decile 3-4,Others,12/20/2021,U000101,NATION,US,NORTHEAST,10/9/2020,1001001,EXL,Rep Initiated,Completed,1002006,9/10/2020,LTD,0,3,2,2,3,1,39,40,60,110,LONG ISLAND
Decile 1-2,Others,12/20/2021,U000101,NATION,US,MID-CENTRAL,10/11/2020,1001001,EXL,Rep Initiated,Approved,1002009,9/10/2020,LTD,0,0,0,2,0,0,14,40,60,110,RALEIGH DURHAM
Decile 1-2,Others,12/20/2021,U000101,NATION,US,SOUTHWEST,10/11/2020,1001001,EXL,Rep Initiated,Completed,1002007,9/10/2020,LTD,0,0,0,2,0,0,43,40,60,110,DALLAS
Decile 1-2,Others,12/20/2021,U000101,NATION,US,NORTHEAST,10/12/2020,1001001,EXL,Clinical Educator,Approved,1002001,9/10/2020,LTD,0,1,2,2,3,1,94,40,60,110,ROCHESTER
Decile 9-10,Prescribers,12/20/2021,U000101,NATION,US,WEST,10/15/2020,1001001,EXL,Rep Initiated,Approved,1002006,9/10/2020,LTD,0,9,2,2,3,1,37,40,60,110,SAN BERNADINO / LAS VEGAS
